기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_유동인구_수,남성_유동인구_수,여성_유동인구_수,연령대_10_유동인구_수,연령대_20_유동인구_수,연령대_30_유동인구_수,연령대_40_유동인구_수,연령대_50_유동인구_수,연령대_60_이상_유동인구_수,시간대_00_06_유동인구_수,시간대_06_11_유동인구_수,시간대_11_14_유동인구_수,시간대_14_17_유동인구_수,시간대_17_21_유동인구_수,시간대_21_24_유동인구_수,월요일_유동인구_수,화요일_유동인구_수,수요일_유동인구_수,목요일_유동인구_수,금요일_유동인구_수,토요일_유동인구_수,일요일_유동인구_수
20234,D,발달상권,3120104,연남동(홍대),4864199,2118806,2745393,465284,1495699,1083580,768425,496124,555085,963088,832131,661787,754227,1053474,599492,670292,666197,674292,677487,711264,763726,700942
20234,D,발달상권,3120103,홍대입구역(홍대),4448802,2122152,2326648,511791,1925243,909148,500781,300071,301768,866572,597615,579638,714584,1058175,632217,579902,558971,567341,580385,657348,796332,708523
20234,D,발달상권,3120096,"이화여대(이대역, 이대)",1495034,509505,985531,112061,741492,246903,136190,120639,137750,403401,314059,176396,175411,239193,186575,211714,214165,215124,214867,214198,216986,207980
20234,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",7237508,3179205,4058303,673811,3476359,1137707,706183,573996,669452,1255256,1229314,1042391,1119627,1663931,926993,980425,1007303,1019266,1022835,1080859,1123902,1002916
20234,D,발달상권,3120093,연희동,594303,267691,326613,50841,192657,103257,83800,68757,94992,124583,115491,83781,84250,113917,72280,82612,84424,84132,84935,85578,88578,84042
20234,A,골목상권,3110582,이대역 5번,456828,189158,267670,44835,153541,78499,61328,50330,68296,137607,98149,49339,46905,65685,59142,64540,64469,64156,64352,63842,67609,67860
20234,A,골목상권,3110580,양원초등학교,880004,386142,493864,112420,226016,152399,137380,106963,144827,246113,179324,96592,98922,139912,119143,126498,125997,125301,123963,124871,126369,127007
20234,A,골목상권,3110569,홍대땡땡거리,831348,374627,456720,73301,321675,146255,100391,85765,103961,203897,162821,105192,107155,149332,102953,114160,115213,117420,115990,118987,126151,123427
20234,A,골목상권,3110566,경의선책거리,1534506,669292,865214,170585,550562,320484,205750,129999,157126,250810,264923,229844,264970,345647,178312,206912,207036,211193,211276,222403,244948,230737
20234,A,골목상권,3110526,봉원사,148256,52258,95999,19223,60263,21111,14493,14481,18685,30732,36049,24098,22258,21054,14064,22161,22985,23512,23475,21659,17574,16890
20234,A,골목상권,3110520,경의중앙 신촌역,652132,247927,404206,53620,328258,99288,58052,53019,59895,133446,125314,87352,92007,132263,81753,90205,92868,93576,93259,93152,95552,93521
20234,A,골목상권,3110511,연희초등학교,935769,467188,468580,73034,448946,133526,94057,74816,111389,273271,200779,104422,98097,138309,120891,134671,136096,136093,136167,132766,130003,129974
20234,A,골목상권,3110509,연희대우아파트앞,839466,353558,485909,76534,302369,162658,107798,85973,104135,244222,174716,92263,92265,129528,106472,118563,115775,116219,116465,116955,128031,127457
20233,D,발달상권,3120104,연남동(홍대),4765925,2080926,2684999,460086,1456007,1067283,755877,479131,547543,946589,818723,652653,737922,1026205,583835,664026,667242,673622,665482,686867,730593,678093
20233,D,발달상권,3120103,홍대입구역(홍대),4256543,2015684,2240859,493103,1850184,878664,468596,281725,284270,834309,571629,553974,681800,1012702,602130,551638,545000,559584,565047,624140,750203,660929
20233,D,발달상권,3120096,"이화여대(이대역, 이대)",1403879,489806,914073,113075,669864,230949,135206,119011,135774,369866,291011,169390,169521,229431,174660,201490,202596,203203,199031,196729,199796,201034
20233,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",6792938,3089142,3703797,733178,3175869,1089280,650134,527970,616507,1135795,1160061,998796,1070032,1574653,853599,950369,960537,974482,949653,978947,1037347,941604
20233,D,발달상권,3120093,연희동,541169,245807,295360,44984,175805,95452,74802,62343,87781,112752,104709,76722,76106,104677,66203,76986,78053,76768,76538,76712,78933,77180
20233,A,골목상권,3110582,이대역 5번,488084,199419,288665,44886,163255,84262,66413,55455,73815,148074,102637,51366,49229,71349,65432,69383,69162,68844,68416,67328,70994,73956
20233,A,골목상권,3110580,양원초등학교,864433,389016,475418,118441,211242,152993,130163,105953,145641,238884,176033,95561,97694,138890,117370,124358,124844,122940,122107,121333,122613,126237
20233,A,골목상권,3110569,홍대땡땡거리,801672,370975,430698,77137,297913,146622,96871,81632,101498,192499,157720,103196,104594,145281,98380,111477,112315,113096,110876,112351,120377,121179
20233,A,골목상권,3110566,경의선책거리,1497507,658780,838728,171425,528779,315725,205350,124496,151731,246318,262570,223646,254333,336172,174470,203171,205668,207583,206175,213517,235824,225569
20233,A,골목상권,3110526,봉원사,134550,48459,86091,18351,49558,20822,13908,13384,18527,28283,32779,21983,20125,18772,12609,21143,21167,21126,20451,19370,15596,15696
20233,A,골목상권,3110520,경의중앙 신촌역,567396,221823,345573,50991,275640,88899,52015,47319,52530,108014,107925,79083,83403,118487,70484,79876,81019,81085,79146,79626,83018,83625
20233,A,골목상권,3110511,연희초등학교,878771,441019,437752,69792,405790,131355,87567,75033,109236,254504,187430,98489,92756,130456,115138,128322,128833,128173,125470,121742,119927,126307
20233,A,골목상권,3110509,연희대우아파트앞,804695,343791,460905,78148,281110,159291,105711,81310,99125,232330,165331,89571,90051,125112,102300,112511,112162,112250,112673,113001,119485,122612
20232,D,발달상권,3120104,연남동(홍대),4861686,2133323,2728361,441385,1486655,1091132,772491,501584,568440,995266,845750,651014,729041,1034771,605843,666470,670742,679009,686204,714770,755063,689426
20232,D,발달상권,3120103,홍대입구역(홍대),4227814,2019877,2207936,487917,1830113,877298,464272,284105,284108,825628,574864,555943,670635,1001171,599574,539470,535883,545549,565172,638874,754260,648607
20232,D,발달상권,3120096,"이화여대(이대역, 이대)",1491089,504669,986421,130932,726079,236474,136497,122422,138683,390417,310132,180373,180292,244871,185005,211547,213954,214016,214449,214358,214460,208304
20232,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",7280557,3248459,4032096,797975,3487417,1133647,668219,549830,643468,1285465,1254635,1041957,1108082,1658129,932288,995707,1013201,1025897,1038732,1082427,1121321,1003270
20232,D,발달상권,3120093,연희동,561345,257427,303918,52109,192469,97336,76284,61073,82077,118531,111152,77663,77212,107927,68862,78364,79378,80235,79795,81277,82578,79718
20232,A,골목상권,3110582,이대역 5번,519440,212973,306467,48752,180459,88662,68686,55997,76882,157645,111362,55025,52280,74689,68440,73907,73581,72978,72975,73157,75831,77011
20232,A,골목상권,3110580,양원초등학교,746930,341026,405904,87690,206622,129209,103866,91066,128479,210139,152703,83631,83351,117262,99844,106781,108288,107207,107496,106630,105645,104884
20232,A,골목상권,3110569,홍대땡땡거리,853129,382081,471049,79098,333755,156060,95384,84966,103864,208628,169071,107822,108682,153070,105856,117141,118055,119154,118596,122139,130792,127251
20232,A,골목상권,3110566,경의선책거리,1571149,693964,877184,165422,574248,330505,213514,129288,158171,262030,276115,232079,263171,352360,185394,209680,212302,215325,219310,228776,251546,234210
20232,A,골목상권,3110526,봉원사,151467,51685,99782,22526,61099,21987,13854,13647,18354,30259,36466,25608,23436,21757,13942,22901,23933,24473,24205,22000,17220,16735
20232,A,골목상권,3110520,경의중앙 신촌역,617847,233026,384821,58297,311158,93136,52915,49034,53307,120797,118431,84443,88293,128880,77006,85687,87025,87302,87674,88964,91831,89364
20232,A,골목상권,3110511,연희초등학교,929738,466450,463288,77331,438461,136168,88432,76400,112949,265982,197696,104685,97541,140271,123563,133806,136034,136361,135482,130612,127472,129971
20232,A,골목상권,3110509,연희대우아파트앞,810096,340193,469902,69787,303206,159587,101476,76217,99824,239236,168906,87377,87545,123401,103630,112639,112697,111905,112714,114401,122623,123118
20231,D,발달상권,3120104,연남동(홍대),4868468,2135013,2733455,487434,1481922,1070527,758298,492191,578096,981463,844912,655125,748034,1042737,596196,664630,674648,686369,686960,708973,761393,685496
20231,D,발달상권,3120103,홍대입구역(홍대),4330553,2056200,2274354,567631,1834064,873070,468068,288708,299012,825809,578930,566438,698873,1049117,611386,550907,557586,569678,577618,642532,773418,658816
20231,D,발달상권,3120096,"이화여대(이대역, 이대)",1394487,487196,907291,120681,647550,228577,136829,122909,137941,360957,290299,172176,172209,227709,171136,196325,199949,200875,200194,198892,202496,195756
20231,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",6814459,3111642,3702816,758226,3150475,1084190,650690,536440,634437,1186183,1159605,979601,1052422,1571743,864905,934735,960623,961446,970526,1008015,1052252,926862
20231,D,발달상권,3120093,연희동,494858,229585,265273,46159,167196,89958,65274,54361,71911,100679,97038,69581,70675,96874,60011,68350,70461,70106,70109,71350,73977,70506
20231,A,골목상권,3110582,이대역 5번,541351,223807,317543,45622,178040,94678,74647,63041,85322,162475,116446,58478,55916,77992,70045,76486,76284,76161,75647,74348,80588,81836
20231,A,골목상권,3110580,양원초등학교,788484,366344,422139,86711,207027,135028,121733,103391,134594,221603,160189,88672,88401,123929,105690,111719,114105,113729,112316,112419,112633,111563
20231,A,골목상권,3110569,홍대땡땡거리,863081,390484,472597,87232,320591,159368,97556,90301,108033,206190,169765,112372,114859,154876,105022,118470,120900,121795,121490,123366,131438,125623
20231,A,골목상권,3110566,경의선책거리,1631615,709356,922260,197404,583124,331928,218033,135072,166053,268406,284406,245221,283536,363279,186769,217376,224232,227117,229205,235865,259414,238405
20231,A,골목상권,3110526,봉원사,132494,47769,84725,15247,49481,20889,13638,13717,19519,27353,31443,21641,20247,19241,12568,20244,20590,20341,20443,19622,15771,15484
20231,A,골목상권,3110520,경의중앙 신촌역,589083,229924,359159,56999,280830,93017,53688,51159,53389,117563,113464,80752,84610,119937,72758,81051,83102,84162,83999,84209,87264,85298
20231,A,골목상권,3110511,연희초등학교,926609,461049,465559,81330,407359,142260,93280,82964,119416,260489,194045,105362,99372,142735,124605,132680,134248,134108,133783,132067,128843,130881
20231,A,골목상권,3110509,연희대우아파트앞,822862,347668,475192,80460,297678,160848,102699,78509,102666,233681,170801,92408,93929,128535,103507,114344,115406,116163,116476,116249,122690,121532
20224,D,발달상권,3120104,연남동(홍대),4870544,2154799,2715745,447847,1468465,1092596,774738,498259,588638,1022132,849933,637489,723262,1023852,613877,663684,669208,677968,683055,711259,760635,704736
20224,D,발달상권,3120103,홍대입구역(홍대),4090113,1958434,2131680,464635,1776073,836654,450583,276090,286079,763287,562411,546782,662487,978569,576579,517761,514002,527591,542849,615088,732334,640489
20224,D,발달상권,3120096,"이화여대(이대역, 이대)",1430849,487795,943054,112602,693966,231638,136399,119613,136634,370636,300761,176633,174710,233194,174916,203347,204879,205235,205601,204507,205642,201639
20224,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",6942798,3155095,3787703,704050,3296595,1095867,652410,546617,647259,1262429,1191130,982060,1050159,1562740,894279,937212,961661,972675,980781,1032801,1079501,978168
20224,D,발달상권,3120093,연희동,476335,222556,253779,39288,168014,86890,63441,50302,68401,96976,93375,66091,67482,94273,58138,66301,66984,67480,67534,68832,70749,68456
20224,A,골목상권,3110582,이대역 5번,509930,210134,299799,44262,173834,86298,66486,59012,80040,151924,111128,55431,52384,73002,66062,71942,71629,72239,71342,71800,74800,76178
20224,A,골목상권,3110580,양원초등학교,759609,357802,401807,79563,200519,133356,110366,104196,131612,214170,155656,83460,84290,119444,102590,109459,108463,107962,107801,108566,108482,108879
20224,A,골목상권,3110569,홍대땡땡거리,887443,401046,486397,85185,334951,160151,103212,93937,110008,216777,174622,111992,115212,158384,110456,122051,123091,125634,123768,127561,135086,130251
20224,A,골목상권,3110566,경의선책거리,1611756,716400,895357,183102,580934,326652,221753,133692,165625,273535,283145,236885,272373,357287,188530,214136,218455,222641,225972,235533,255283,239735
20224,A,골목상권,3110526,봉원사,150388,53282,97106,20885,57162,22744,14918,14163,20516,30373,36041,25194,23378,21534,13866,22609,23985,23740,23585,22228,17126,17115
20224,A,골목상권,3110520,경의중앙 신촌역,615198,235413,379784,55153,301682,96952,54629,50651,56130,124660,120098,83808,86559,123955,76116,84822,86164,87576,87800,89115,90242,89479
20224,A,골목상권,3110511,연희초등학교,953274,479453,473821,77497,436521,142489,93537,84282,118949,265645,200628,108289,102785,148220,127707,137454,139855,138282,137358,134690,130674,134959
20224,A,골목상권,3110509,연희대우아파트앞,884422,374242,510179,81862,329058,172179,106830,82572,111920,255840,183435,97294,99065,137592,111197,123720,122820,122391,122869,125304,134155,133164
20223,D,발달상권,3120104,연남동(홍대),4828866,2134507,2694359,476700,1460390,1070089,757259,487064,577366,1014057,839237,636469,722457,1012140,604508,664236,673698,682921,685135,699565,734671,688638
20223,D,발달상권,3120103,홍대입구역(홍대),4044374,1933104,2111270,496574,1744929,816281,441331,270545,274713,740100,544136,542887,669945,982276,565029,523331,517166,533341,552735,605730,695563,616508
20223,D,발달상권,3120096,"이화여대(이대역, 이대)",1368473,480992,887482,115435,628706,232854,131892,121385,138201,350584,285592,170566,170868,224198,166664,194261,198120,199776,197566,195078,194229,189442
20223,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",6806218,3116819,3689399,769468,3113663,1090277,647808,535436,649565,1213817,1182853,978946,1044607,1529344,856651,932827,959084,973963,976208,1005970,1019882,938284
20223,D,발달상권,3120093,연희동,452430,212872,239556,37405,156803,85500,59927,46984,65809,92485,89283,63918,63879,88452,54412,63260,64467,65094,65021,65203,65493,63891
20223,A,골목상권,3110582,이대역 5번,491026,203961,287064,43995,165133,81679,64204,56583,79431,147924,107461,53108,50338,69557,62637,70209,70418,69909,69076,67953,70704,72757
20223,A,골목상권,3110580,양원초등학교,729156,340117,389041,77518,186210,126809,105349,102532,130737,207443,150436,80680,80713,112820,97065,105244,105959,105508,105066,104712,101545,101123
20223,A,골목상권,3110569,홍대땡땡거리,911551,414550,497000,92979,331687,167254,106653,96624,116354,218625,180273,115798,118095,164472,114287,125887,128613,129461,129280,130325,135272,132711
20223,A,골목상권,3110566,경의선책거리,1596789,713627,883161,195694,561255,324793,218494,131659,164894,276544,279155,235226,268354,353579,183932,214987,219183,222477,225752,232808,248112,233470
20223,A,골목상권,3110526,봉원사,137556,51983,85574,20460,46160,22603,14341,14051,19940,28059,33128,22898,21099,19441,12930,20584,21778,21998,21664,20164,15918,15451
20223,A,골목상권,3110520,경의중앙 신촌역,597168,235501,361666,56826,281128,97154,53716,50234,58107,119640,117131,82130,85898,119871,72497,82964,84954,86768,85744,85381,85905,85451
20223,A,골목상권,3110511,연희초등학교,885766,450068,435698,70274,389704,138646,87916,80081,119147,244807,187420,102058,96536,137521,117426,127245,129909,129705,128417,125178,120831,124481
20223,A,골목상권,3110509,연희대우아파트앞,935987,402035,533952,96541,333326,185539,119179,85420,115983,247408,188462,108318,116856,155509,119436,131507,129613,129551,133051,133377,140089,138802
20222,D,발달상권,3120104,연남동(홍대),4931240,2187964,2743275,452944,1504886,1110201,768784,494319,600108,1029305,859834,651219,738645,1036747,615488,669941,674413,686605,693184,720564,776860,709674
20222,D,발달상권,3120103,홍대입구역(홍대),4084992,1957059,2127933,495970,1758637,823942,445366,275879,285199,715309,553636,550008,670180,1011519,584340,517695,525675,537193,555063,616028,725452,607886
20222,D,발달상권,3120096,"이화여대(이대역, 이대)",1423029,496482,926546,129819,651930,238383,132048,127778,143071,362644,297692,179787,177354,233061,172490,202387,204512,206506,203904,204043,204379,197297
20222,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",6723607,3081928,3641679,776099,3057130,1070418,647072,536894,635993,1164809,1169721,974397,1043481,1532395,838805,917751,941292,953228,952614,996541,1036729,925452
20222,D,발달상권,3120093,연희동,460283,217464,242818,38255,161908,85923,59047,46533,68616,96993,91184,64000,63507,88574,56025,64460,65243,65655,65328,66010,68175,65413
20222,A,골목상권,3110582,이대역 5번,509836,217392,292444,46842,170440,81554,67943,62150,80908,154933,112321,54692,51513,71607,64769,72974,71902,71187,71566,70591,74352,77266
20222,A,골목상권,3110580,양원초등학교,758290,353364,404926,84057,195014,124403,118030,103180,133609,225418,155007,80833,81682,114523,100827,109247,108801,109394,108971,108845,107601,105432
20222,A,골목상권,3110569,홍대땡땡거리,976741,441768,534973,99371,348847,179928,114956,104942,128698,237743,193153,122513,125310,175232,122792,135127,137150,137815,137032,139563,147644,142409
20222,A,골목상권,3110566,경의선책거리,1513826,680689,833137,170181,541421,309762,204929,123899,163634,281580,267745,216388,243718,328130,176266,203993,206052,208356,211472,219660,242437,221855
20222,A,골목상권,3110526,봉원사,144308,54979,89329,24497,46673,23415,15133,14605,19985,28871,34844,24053,22229,20652,13658,22145,22942,22350,22147,21552,16752,16419
20222,A,골목상권,3110520,경의중앙 신촌역,599549,236930,362620,59863,283121,98718,51670,50851,55324,118572,117015,83251,86576,121075,73061,83161,84429,86003,85536,86423,88476,85522
20222,A,골목상권,3110511,연희초등학교,912351,467377,444975,74859,400143,145889,87596,80676,123190,253210,194105,105902,99219,140721,119195,131995,132525,131398,131806,129326,125593,129708
20222,A,골목상권,3110509,연희대우아파트앞,919274,394481,524793,89782,330308,183190,115596,85201,115196,248542,188734,103229,109095,149172,120500,128178,126842,127329,128572,128966,139894,139492
20221,D,발달상권,3120104,연남동(홍대),4717908,2127097,2590811,451053,1387592,1048598,738588,482076,610001,1008164,854904,631977,719043,966535,537284,650158,651697,662558,667683,684314,718994,682503
20221,D,발달상권,3120103,홍대입구역(홍대),3343550,1573256,1770294,408997,1284098,721275,404940,249144,275097,445997,495987,500931,633724,917221,349692,445773,451716,462304,474060,501143,536709,471846
20221,D,발달상권,3120096,"이화여대(이대역, 이대)",1337986,479539,858447,117329,585227,234408,131407,128659,140957,336592,279325,170472,169022,218963,163612,190443,188614,190386,192165,195578,193651,187147
20221,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",5796825,2677721,3119105,628662,2546060,957334,585626,489382,589760,979761,1029587,869619,951445,1330858,635556,812704,808113,819898,833654,861861,866116,794479
20221,D,발달상권,3120093,연희동,482630,226936,255692,41989,163953,94627,60416,50821,70824,99567,95527,67826,69069,93281,57357,67365,67200,68263,69999,70870,71240,67691
20221,A,골목상권,3110582,이대역 5번,531648,227597,304051,45519,174783,88518,73700,64593,84535,158988,116365,58273,54142,75238,68643,74560,73756,74407,74862,74603,78750,80708
20221,A,골목상권,3110580,양원초등학교,761807,355478,406330,83841,186189,126525,127822,108998,128431,220222,154766,84489,84632,115482,102216,108691,109091,110276,109731,110168,109146,104703
20221,A,골목상권,3110569,홍대땡땡거리,927919,427725,500195,95420,317724,169183,112928,103227,129438,227746,182845,117498,121481,163462,114889,129851,129790,131245,132091,134295,137643,133007
20221,A,골목상권,3110566,경의선책거리,1434633,641328,793305,169269,491002,293214,193027,119099,169026,269390,257993,210183,235600,303063,158402,196033,198095,200860,204734,209963,219617,205331
20221,A,골목상권,3110526,봉원사,127018,50593,76424,16422,40595,21624,14085,14382,19909,26984,30165,19897,18655,18394,12925,19341,18925,18761,19794,18921,15731,15544
20221,A,골목상권,3110520,경의중앙 신촌역,513769,204800,308970,49989,230671,88468,46220,46828,51595,99801,100195,72688,76860,104021,60206,72058,72071,72907,73939,75040,74838,72916
20221,A,골목상권,3110511,연희초등학교,871787,445532,426256,68186,360255,151210,86303,82373,123459,238973,180716,99970,95229,137644,119255,124961,123212,125341,126509,125935,122444,123386
20221,A,골목상권,3110509,연희대우아파트앞,934154,405794,528360,99649,322169,188765,118114,85723,119734,244658,192324,108457,113318,152011,123385,129573,129413,131100,132270,132518,140083,139196
20214,D,발달상권,3120104,연남동(홍대),4704637,2126864,2577772,416332,1406430,1053841,733335,478855,615845,1041275,847446,613778,686914,952929,562294,650301,647558,661875,663685,680442,724008,676770
20214,D,발달상권,3120103,홍대입구역(홍대),3613103,1705257,1907846,377730,1487430,771013,432012,260886,284033,553885,523412,524886,642875,928680,439365,470943,476998,490484,504678,542815,605108,522077
20214,D,발달상권,3120096,"이화여대(이대역, 이대)",1333517,480154,853362,104556,600094,225717,136163,126505,140481,334665,278873,170442,169555,218406,161575,189239,191883,191861,191966,190039,192514,186015
20214,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",5774496,2685707,3088789,534158,2506826,983590,610619,525722,613579,956266,1008742,878748,949871,1321175,659693,787867,807923,817262,821193,850022,886657,803570
20214,D,발달상권,3120093,연희동,501410,235150,266260,41874,167149,98494,65998,53855,74039,101719,98640,70578,72085,98337,60051,70312,71428,71629,71790,72997,73404,69851
20214,A,골목상권,3110582,이대역 5번,511010,218803,292206,45499,169745,84161,72422,59116,80067,155245,112310,55354,51804,70731,65566,72570,71819,71461,71869,71045,74859,77388
20214,A,골목상권,3110580,양원초등학교,747313,342453,404860,80667,187312,123645,120314,108020,127355,220550,151156,82219,82394,111054,99939,108433,107778,107804,107284,107491,105949,102574
20214,A,골목상권,3110569,홍대땡땡거리,942951,438684,504267,87917,314166,175884,116241,109592,139152,229090,186680,119004,123482,167235,117460,131850,132692,133992,133942,135240,139865,135370
20214,A,골목상권,3110566,경의선책거리,1567453,704452,863000,177486,551573,323018,204394,130324,180657,301669,282851,224508,249954,329430,179042,214394,216253,219958,222044,227394,242903,224508
20214,A,골목상권,3110526,봉원사,132204,51990,80214,16653,43378,21157,15260,15185,20572,27142,32039,21301,19851,18934,12936,19566,20408,20655,20251,19450,16057,15818
20214,A,골목상권,3110520,경의중앙 신촌역,507241,203557,303685,43558,232477,84824,48690,46435,51257,96455,98214,72486,76364,104437,59287,69901,70624,71740,71791,73403,75959,73826
20214,A,골목상권,3110511,연희초등학교,877387,443496,433892,65943,364771,150964,86042,83666,126003,242139,183900,100669,95667,137048,117964,126447,127504,126945,126509,125697,121915,122371
20214,A,골목상권,3110509,연희대우아파트앞,914307,409966,504340,97310,313515,189426,110280,85638,118138,241170,188085,104078,109846,149880,121249,129008,126914,126792,127498,128832,137519,137747
20213,D,발달상권,3120104,연남동(홍대),4491347,2056279,2435068,405257,1252626,1001102,726941,474167,631257,1012895,835252,600299,659980,868580,514341,630670,628077,641492,645146,649907,663445,632612
20213,D,발달상권,3120103,홍대입구역(홍대),3234017,1531066,1702950,321525,1204844,720570,428272,261968,296838,454373,516963,514451,619474,803353,325402,444024,446451,461894,474509,483340,485336,438464
20213,D,발달상권,3120096,"이화여대(이대역, 이대)",1123788,407847,715940,91303,480319,190443,124633,109138,127953,277632,231698,144225,145730,188471,136031,159532,160201,163526,164922,161846,162938,150822
20213,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",5265865,2425675,2840191,478229,2219535,925584,559668,496653,586196,843459,955557,838807,903826,1176522,547693,733896,737679,753025,767725,785353,778350,709838
20213,D,발달상권,3120093,연희동,493839,231372,262467,41033,161918,96705,62832,53528,77824,99517,96716,70227,71235,97347,58795,68879,70225,70706,71642,71830,71931,68626
20213,A,골목상권,3110582,이대역 5번,575023,249723,325301,60907,175130,92558,84559,70911,90959,171684,124619,63658,59845,81848,73371,81511,79177,84111,80106,80502,84365,85251
20213,A,골목상권,3110580,양원초등학교,715005,327835,387171,76901,178926,118349,119153,102983,118691,213423,145907,78088,77523,104945,95116,102940,103606,103252,102668,103797,101728,97012
20213,A,골목상권,3110569,홍대땡땡거리,900818,420812,480007,86009,297128,162443,109579,107813,137845,212126,177569,116508,121559,162620,110439,125434,126207,128867,130088,132317,131795,126112
20213,A,골목상권,3110566,경의선책거리,1487491,677384,810107,172734,501802,301972,198673,129094,183217,295005,274184,213872,233972,303900,166558,203485,203822,211636,217100,218710,223968,208769
20213,A,골목상권,3110526,봉원사,121435,48231,73203,15047,38527,20317,13997,14281,19265,25595,29247,19060,17833,17459,12242,18003,18438,18627,19045,18394,14482,14446
20213,A,골목상권,3110520,경의중앙 신촌역,598877,233110,365766,47277,274950,102820,58123,54796,60910,132676,119969,81009,83858,111681,69682,82679,84015,85840,86971,87128,87652,84593
