기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_유동인구_수,남성_유동인구_수,여성_유동인구_수,연령대_10_유동인구_수,연령대_20_유동인구_수,연령대_30_유동인구_수,연령대_40_유동인구_수,연령대_50_유동인구_수,연령대_60_이상_유동인구_수,시간대_00_06_유동인구_수,시간대_06_11_유동인구_수,시간대_11_14_유동인구_수,시간대_14_17_유동인구_수,시간대_17_21_유동인구_수,시간대_21_24_유동인구_수,월요일_유동인구_수,화요일_유동인구_수,수요일_유동인구_수,목요일_유동인구_수,금요일_유동인구_수,토요일_유동인구_수,일요일_유동인구_수
20213,A,골목상권,3110511,연희초등학교,832844,412728,420117,59260,344568,138100,80639,81316,128961,230540,171275,93792,90286,132349,114601,117809,119486,120575,122012,121233,116106,115625
20213,A,골목상권,3110509,연희대우아파트앞,882384,399111,483273,101896,288827,178479,108795,85773,118614,233846,182124,101088,105131,142884,117309,123525,121543,124721,125083,125458,131577,130475
20212,D,발달상권,3120104,연남동(홍대),4579235,2069055,2510181,395738,1368033,1027792,719757,443892,624023,961159,828109,613208,685546,953139,538072,634023,637119,649667,647997,665739,692847,651843
20212,D,발달상권,3120103,홍대입구역(홍대),3787725,1790758,1996967,380928,1476137,833783,484682,289866,322331,519238,575322,568359,694963,1019471,410373,508215,521066,537740,534565,568908,599315,517916
20212,D,발달상권,3120096,"이화여대(이대역, 이대)",1101788,397720,704068,101303,473175,179036,120743,106400,121128,250761,218245,150125,153550,196919,132187,157236,159654,159141,159495,159195,158385,148681
20212,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",5472686,2515374,2957311,538654,2341684,930150,571430,494434,596334,841348,965789,850008,919008,1305223,591307,758577,775898,782410,782963,811824,820903,740108
20212,D,발달상권,3120093,연희동,546044,252925,293119,48367,175561,105488,70779,59598,86251,108699,106873,77955,78696,108740,65082,77177,77907,77951,78182,78720,79587,76518
20212,A,골목상권,3110582,이대역 5번,672129,281015,391113,65567,223235,102051,92750,83184,105339,185641,142579,81199,77042,100773,84893,94824,95215,95618,94459,94572,98699,98740
20212,A,골목상권,3110580,양원초등학교,603115,271186,331929,68817,158706,94052,96305,85956,99279,188539,126865,66114,62518,80198,78883,88067,88285,89494,86553,87169,83001,80548
20212,A,골목상권,3110569,홍대땡땡거리,904754,420876,483878,81234,301064,163807,109736,108181,140731,214239,175916,115105,121858,164759,112877,126516,128425,129088,128683,130436,133758,127849
20212,A,골목상권,3110566,경의선책거리,1552205,708285,843921,163727,534835,316444,207014,137062,193122,295347,280064,220122,246337,330951,179382,211389,215238,222376,218396,224703,239328,220776
20212,A,골목상권,3110526,봉원사,127584,49844,77740,17537,41139,20401,14301,14411,19794,26654,30630,20123,18831,18475,12869,19458,19922,19162,19537,19105,15318,15082
20212,A,골목상권,3110520,경의중앙 신촌역,582632,231217,351414,53194,259130,95327,61570,55012,58397,111398,108776,81775,87512,123416,69754,80576,82497,82054,82286,82948,86865,85408
20212,A,골목상권,3110511,연희초등학교,815338,405297,410041,62170,338157,130362,79522,77761,127368,234116,169774,89408,84621,124921,112497,116966,117825,117422,117376,116267,114450,115032
20212,A,골목상권,3110509,연희대우아파트앞,893908,404495,489414,102070,298758,178706,110717,85773,117882,248065,184023,98694,102493,141749,118885,124485,124772,126914,124522,126571,134068,132578
20211,D,발달상권,3120104,연남동(홍대),4305542,1951826,2353717,387173,1239462,954099,682577,407594,634637,913802,798229,581878,647662,872001,491969,603345,608131,615413,609893,612977,643021,612763
20211,D,발달상권,3120103,홍대입구역(홍대),3450923,1638233,1812689,354247,1281766,769435,458835,269107,317533,494880,544573,528971,644946,892142,345412,473027,486637,496460,490692,502589,528948,472572
20211,D,발달상권,3120096,"이화여대(이대역, 이대)",1024584,380844,643741,84348,430504,169219,117915,103435,119161,234775,202279,138841,143071,183790,121829,146705,149306,149195,147374,145284,146582,140138
20211,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",4879559,2259741,2619818,434624,2092126,847883,514973,440556,549399,750205,851147,759781,844608,1165752,508066,683979,695207,703439,693008,695493,735414,673020
20211,D,발달상권,3120093,연희동,534937,249209,285729,46339,171495,103033,67577,57396,89098,108618,105521,75179,76654,105033,63933,75940,76696,77238,76445,75911,77509,75197
20211,A,골목상권,3110582,이대역 5번,581896,250029,331868,52143,198900,87856,78985,73949,90066,159492,123086,71182,67095,87972,73069,82747,82837,82066,82423,81580,84560,85683
20211,A,골목상권,3110580,양원초등학교,538925,250354,288571,55958,148939,84623,83589,79264,86548,171107,115672,58814,54049,69034,70249,79344,78984,78553,78491,77045,73906,72602
20211,A,골목상권,3110569,홍대땡땡거리,888287,415745,472542,81925,285902,158726,107437,108685,145616,210253,172891,114467,121324,160598,108756,126250,127007,128005,126285,124736,129485,126519
20211,A,골목상권,3110566,경의선책거리,1455511,666686,788824,150390,477831,298556,193962,135548,199223,284159,269018,208557,231520,299604,162651,203123,206198,208468,205337,207693,218543,206149
20211,A,골목상권,3110526,봉원사,122269,48672,73598,13157,40416,19637,14361,13981,20717,26778,28760,18329,17519,17995,12889,18270,18886,18930,18390,17566,15202,15024
20211,A,골목상권,3110520,경의중앙 신촌역,540167,219401,320766,46043,236270,89261,58898,51812,57882,101126,100295,76700,83279,116052,62714,75270,76665,76997,76318,75740,80048,79130
20211,A,골목상권,3110511,연희초등학교,800360,398340,402021,56421,329282,127273,77718,77171,132498,228028,163943,86827,83630,125196,112735,114640,116271,115836,114865,112683,112411,113654
20211,A,골목상권,3110509,연희대우아파트앞,889923,402053,487869,97166,285646,180968,116579,86951,122612,243168,185226,101052,103168,140290,117021,125213,125559,124470,125420,125750,131747,131764
20204,D,발달상권,3120104,연남동(홍대),4276438,1930910,2345528,371280,1239591,956852,669821,404552,634340,928270,800868,564888,612637,843533,526242,602561,608631,612968,603030,620716,635122,593411
20204,D,발달상권,3120103,홍대입구역(홍대),3748298,1792184,1956114,363564,1470671,818237,482938,287027,325860,643754,590656,543095,634869,876114,459809,505409,519177,527276,522635,561145,593304,519351
20204,D,발달상권,3120096,"이화여대(이대역, 이대)",1076059,397351,678708,87150,465715,171061,121954,105398,124783,241837,212054,146261,149694,196513,129700,155520,157327,157077,152622,153338,153709,146466
20204,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",4844428,2244466,2599962,373367,2168471,846516,499016,426981,530076,791103,830762,733023,806839,1119748,562952,680870,700726,701687,679464,703768,729124,648789
20204,D,발달상권,3120093,연희동,516283,243321,272962,42273,166419,98381,65665,56719,86826,102742,102599,73486,73810,101549,62096,73020,74298,74318,73333,73936,74698,72679
20204,A,골목상권,3110582,이대역 5번,622429,262431,359997,55791,219323,93315,81613,78272,94112,161735,127937,78863,75466,99494,78933,89678,89494,88001,87057,87604,90886,89707
20204,A,골목상권,3110580,양원초등학교,542188,258561,283627,52873,148742,82561,84256,79279,94479,171070,118048,61426,55487,67748,68408,80213,79637,80308,78196,77900,73476,72460
20204,A,골목상권,3110569,홍대땡땡거리,885811,407114,478697,87043,286972,155921,104224,109226,142427,211255,173276,113220,119825,159413,108823,123874,125935,127073,124506,126748,132435,125239
20204,A,골목상권,3110566,경의선책거리,1491043,678144,812899,153328,490101,304655,196015,143173,203771,290200,277297,211980,231504,306628,173434,207380,210236,213165,209466,216634,225266,208894
20204,A,골목상권,3110526,봉원사,130987,51435,79551,14200,46439,19655,14782,14602,21310,28421,31115,19794,18834,19227,13595,20062,20266,20155,19359,18524,16383,16238
20204,A,골목상권,3110520,경의중앙 신촌역,611927,244766,367161,44924,284401,100007,64407,54180,64007,129736,114759,82783,87719,123366,73564,85772,87986,88548,85657,86966,89984,87014
20204,A,골목상권,3110511,연희초등학교,832689,417894,414796,58137,357055,130148,80124,77886,129342,244988,173281,89153,84451,125941,114875,120095,121457,120860,117903,117672,116110,118591
20204,A,골목상권,3110509,연희대우아파트앞,911521,407890,503629,97259,292556,185927,119170,89292,127318,248560,188505,102796,106809,145349,119501,127740,128265,128726,128178,130477,134529,133605
20203,D,발달상권,3120104,연남동(홍대),4494176,2020436,2473741,403864,1345827,977166,687202,425603,654513,965072,831585,595750,650130,893451,558187,628923,638770,634943,643832,659752,667842,620115
20203,D,발달상권,3120103,홍대입구역(홍대),3936110,1872205,2063905,394872,1578925,840802,491425,291929,338156,674778,600681,557735,663971,933642,505304,526993,547177,549487,553105,594077,626841,538431
20203,D,발달상권,3120096,"이화여대(이대역, 이대)",1145239,427758,717480,106474,482305,179867,129833,111995,134763,256018,224218,155045,161273,210145,138540,161823,164642,164407,165761,167102,165802,155702
20203,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",5459828,2497548,2962280,451588,2480960,922157,542600,490032,572492,878837,916046,826529,912425,1277330,648661,755997,787288,778647,778686,813164,826948,719096
20203,D,발달상권,3120093,연희동,523057,246378,276679,42324,165666,98462,68558,57875,90171,100659,103183,75993,75840,104496,62885,73147,74735,74428,75144,76194,76532,72878
20203,A,골목상권,3110582,이대역 5번,658401,282720,375680,62811,221838,97578,84874,86817,104483,171585,137081,83854,80437,103726,81717,93816,93153,93025,93455,93498,96068,95385
20203,A,골목상권,3110580,양원초등학교,527565,246436,281129,54679,146452,78558,81642,75772,90462,168483,114985,58663,53351,65681,66402,77443,76421,77346,76235,76759,72507,70857
20203,A,골목상권,3110569,홍대땡땡거리,735467,332155,403312,78045,237988,132566,85401,89563,111905,168657,143258,97171,102291,135582,88508,103030,103922,104146,103846,105217,110830,104476
20203,A,골목상권,3110566,경의선책거리,1591787,717249,874538,159922,538807,324866,198416,153642,216135,312769,295599,222426,244493,329922,186581,219102,224980,224359,227402,235091,241026,219830
20203,A,골목상권,3110526,봉원사,127839,50848,76989,14260,44827,18772,14366,14234,21379,28207,30457,19362,17852,18565,13397,19213,19553,19244,19442,18865,15858,15661
20203,A,골목상권,3110520,경의중앙 신촌역,648436,254705,393731,54691,300633,104345,66060,56953,65754,137662,119053,86274,92973,132366,80112,89336,91337,91817,91892,93841,98156,92058
20203,A,골목상권,3110511,연희초등학교,847834,423217,424617,60126,357865,130646,84554,80251,134394,254103,177479,89804,84099,125395,116955,120709,121390,121138,122283,120984,120239,121090
20203,A,골목상권,3110509,연희대우아파트앞,920286,406120,514166,104330,293887,183582,116012,92317,130159,246765,189464,104643,109827,149558,120031,129243,129196,129416,130533,130775,136348,134774
20202,D,발달상권,3120104,연남동(홍대),4337567,1952227,2385341,374164,1270550,968062,664376,408131,652285,914649,797178,576928,633280,875750,539781,611062,614566,617719,621296,633054,642081,597787
20202,D,발달상권,3120103,홍대입구역(홍대),3923856,1888208,2035649,386475,1583381,835170,486780,288993,343056,659771,583509,554253,666067,945068,515187,530442,540351,545530,552772,589203,625257,540301
20202,D,발달상권,3120096,"이화여대(이대역, 이대)",1189098,438045,751052,120302,511917,169963,128859,115916,142141,265040,233806,163051,168598,216787,141815,169714,171604,173239,172844,172322,169523,159851
20202,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",5892481,2732933,3159548,503089,2715442,976571,562573,520075,614733,923837,978165,891491,992363,1397248,709378,827933,837226,845722,846640,878414,884432,772114
20202,D,발달상권,3120093,연희동,534638,250197,284442,44350,172492,97654,69600,58206,92335,101528,104246,77607,77814,108629,64815,74842,76575,76833,76790,77195,78205,74198
20202,A,골목상권,3110582,이대역 5번,631400,269809,361590,65192,215692,87774,77878,82603,102260,170467,134884,80546,75665,94010,75827,90530,90140,90977,90156,90335,89466,89796
20202,A,골목상권,3110580,양원초등학교,525439,249176,276263,55194,147601,77907,76878,71641,96219,164538,114809,59525,53794,66897,65877,76672,76820,77690,76179,76168,72014,69898
20202,A,골목상권,3110569,홍대땡땡거리,775105,350639,424467,79872,256778,137759,92235,90124,118337,179875,153483,103222,106531,139975,92021,108924,110075,110373,110715,112620,114135,108265
20202,A,골목상권,3110566,경의선책거리,1587734,732728,855008,162251,536747,318978,193319,154282,222160,310225,296520,222786,243716,328096,186394,220750,222200,227107,228297,231681,237129,220568
20202,A,골목상권,3110526,봉원사,130698,51318,79380,13506,46793,18818,14587,14197,22795,29175,30721,19329,18429,19354,13691,19612,19575,19758,19716,18999,16525,16513
20202,A,골목상권,3110520,경의중앙 신촌역,676134,268390,407745,60245,320645,102565,64759,58984,68936,145482,124133,89861,96079,137491,83089,94225,95669,95861,96363,97819,100465,95732
20202,A,골목상권,3110511,연희초등학교,948999,480038,468961,68507,419755,139746,92904,84353,143732,285862,199705,101086,94257,139440,128650,134783,136255,137820,137381,135306,133342,134113
20202,A,골목상권,3110509,연희대우아파트앞,957535,436101,521432,109384,295981,194355,120809,97221,139786,252267,198682,110961,114822,157086,123719,134634,135356,135754,136191,136723,140022,138854
20201,D,발달상권,3120104,연남동(홍대),4340436,1950491,2389945,394583,1274215,940980,659641,412123,658894,889548,782222,580355,645023,896920,546371,605994,616392,620537,626495,634231,637889,598897
20201,D,발달상권,3120103,홍대입구역(홍대),4402811,2104748,2298063,555207,1823804,854869,503682,296640,368609,782518,602457,586685,737560,1084142,609450,583125,587933,607666,615711,656985,716468,634921
20201,D,발달상권,3120096,"이화여대(이대역, 이대)",1104197,424109,680087,111509,453869,162454,123068,112709,140588,241892,214041,152299,159995,204079,131892,157852,160684,159905,160069,159037,157307,149342
20201,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",6003845,2817064,3186781,568717,2819091,950528,563511,505113,596883,909650,940534,895723,1018626,1487306,752006,842761,861274,861518,867280,884809,892624,793579
20201,D,발달상권,3120093,연희동,536575,254000,282574,44620,165927,96782,72007,59815,97424,102834,105215,77661,77831,108024,65010,75139,77638,77102,77342,77296,77321,74737
20201,A,골목상권,3110582,이대역 5번,567570,241020,326550,50122,195680,78749,67506,77740,97772,152072,120877,73255,69331,84557,67476,80475,81886,81554,81235,79891,81264,81265
20201,A,골목상권,3110580,양원초등학교,524119,257617,266502,57700,145521,74140,69244,71309,106205,159559,118035,62362,55835,64921,63404,76466,77337,77250,77095,75438,71954,68578
20201,A,골목상권,3110569,홍대땡땡거리,822178,373306,448873,92317,261728,145900,100435,93196,128603,191952,162882,109634,112568,147593,97550,115717,117970,118370,118175,117916,118886,115142
20201,A,골목상권,3110566,경의선책거리,1615547,741804,873743,190045,524421,321688,198512,148481,232400,306568,293968,231173,257073,338631,188134,223598,228749,229742,232603,234397,240227,226229
20201,A,골목상권,3110526,봉원사,130337,52479,77858,12753,44616,18766,15660,15251,23292,28665,30413,19356,18676,19659,13566,19393,19766,19490,19574,18855,16712,16546
20201,A,골목상권,3110520,경의중앙 신촌역,561483,242179,319303,57783,258082,84330,55047,50907,55333,101781,94894,76655,88333,128986,70833,77970,78636,79651,78979,79650,84334,82262
20201,A,골목상권,3110511,연희초등학교,935135,479921,455214,68586,397650,138397,94963,85878,149662,284144,195895,98437,92301,136009,128351,132687,135532,135533,135111,132864,130597,132811
20201,A,골목상권,3110509,연희대우아파트앞,990131,454825,535305,105388,305159,200056,124660,98771,156097,252669,203362,118183,122445,166101,127372,138691,141073,140897,140236,139822,143989,145423
20194,D,발달상권,3120104,연남동(홍대),4552122,2002783,2549340,412118,1390040,988277,679807,417779,664103,912470,789703,596563,669731,982121,601535,618316,626708,640780,637503,670186,715009,643621
20194,D,발달상권,3120103,홍대입구역(홍대),5241780,2446078,2795703,693947,2269358,970775,574377,331213,402110,912056,683324,706523,880801,1313353,745722,645409,679663,711881,713343,791012,932705,767767
20194,D,발달상권,3120096,"이화여대(이대역, 이대)",1263164,458108,805055,128414,541998,180907,132688,122362,156795,272414,245181,174061,183212,237094,151205,178248,181008,184457,181535,183410,183369,171138
20194,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",7217011,3257736,3959274,706224,3426105,1096353,671093,589493,727744,1140382,1104441,1041972,1177003,1797241,955972,945645,993729,1012280,1012320,1077498,1167365,1008174
20194,D,발달상권,3120093,연희동,579051,265161,313892,51832,177677,101369,77669,62787,107717,112203,115575,83400,81863,115702,70307,81456,82045,83299,82466,83338,83997,82452
20194,A,골목상권,3110582,이대역 5번,622323,257663,364660,55971,228005,83951,71179,79255,103959,169737,138969,79446,73788,88262,72120,89625,88940,89206,88552,88381,89531,88086
20194,A,골목상권,3110580,양원초등학교,648483,308364,340118,73968,187627,84871,81277,81062,139679,194585,156043,83053,68022,71864,74914,96810,96204,97004,94199,96159,86583,81522
20194,A,골목상권,3110569,홍대땡땡거리,958243,429105,529137,115982,301325,164846,115691,106456,153942,227967,188125,124052,127959,174683,115458,130253,132017,134965,134995,138728,147177,140105
20194,A,골목상권,3110566,경의선책거리,1800096,797001,1003095,217537,611068,352174,216803,158899,243615,335377,319508,253980,286054,388100,217075,239334,245617,254211,252744,261712,285359,261118
20194,A,골목상권,3110526,봉원사,165740,62966,102774,21568,61871,21139,17986,17271,25902,32989,38807,27331,25738,24932,15944,25668,25832,24554,24671,24426,20461,20129
20194,A,골목상권,3110520,경의중앙 신촌역,763561,307147,456414,83266,360147,112567,70678,64420,72483,137404,128483,102477,118407,177540,99249,101128,103767,106871,105583,108540,119892,117781
20194,A,골목상권,3110511,연희초등학교,967508,485557,481951,75092,428954,138518,91142,84048,149752,306512,207034,99651,90577,133542,130191,137575,139434,138667,139543,137272,135965,139050
20194,A,골목상권,3110509,연희대우아파트앞,1070171,476727,593444,96003,353549,215058,135003,105759,164798,290395,219315,121143,124088,174752,140479,146002,147198,152353,150699,150340,160364,163217
20193,D,발달상권,3120104,연남동(홍대),4617882,2048499,2569383,432007,1411601,994912,677226,427985,674153,947332,818709,605864,670619,969879,605480,640103,651897,661815,649870,663841,695211,655147
20193,D,발달상권,3120103,홍대입구역(홍대),5017128,2352950,2664178,680139,2135515,923983,554225,318093,405172,891287,662779,664916,832911,1253656,711578,644639,656609,672070,679286,741821,867779,754925
20193,D,발달상권,3120096,"이화여대(이대역, 이대)",1177626,435460,742165,128299,481540,176181,127432,114773,149401,250499,225158,163182,172868,224688,141232,168226,170758,171578,167452,168029,170458,161124
20193,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",6996770,3173320,3823451,742622,3283989,1038415,650249,558756,722741,1097888,1092533,1028071,1154674,1719836,903768,958362,989665,1002123,980026,1021054,1079093,966448
20193,D,발달상권,3120093,연희동,560953,257530,303423,51906,168147,99861,74154,59101,107783,109877,112149,80872,79123,110746,68186,79302,80496,80604,78461,79760,81939,80390
20193,A,골목상권,3110582,이대역 5번,601659,251126,350532,59499,201440,81856,73004,78325,107535,163053,132083,76446,71692,87526,70857,87273,87970,87058,86119,85187,85113,82940
20193,A,골목상권,3110580,양원초등학교,620629,295545,325084,74645,158535,90006,81027,76824,139590,190906,145434,74590,63905,71614,74180,92423,93539,94199,90647,89820,82268,77734
20193,A,골목상권,3110569,홍대땡땡거리,918527,414428,504098,123955,280867,154460,111461,98727,149058,220510,183931,119352,121352,164363,109016,127975,130295,131884,128617,130189,137054,132511
20193,A,골목상권,3110566,경의선책거리,1666407,733389,933018,201131,561008,328926,205879,145789,223674,322360,299484,231579,255940,355078,201967,224194,234248,236475,233059,239265,255499,243668
20193,A,골목상권,3110526,봉원사,153507,60497,93009,20994,50867,21262,17376,16995,26013,32773,36234,24422,22720,22250,15107,23394,24087,23927,22828,22038,18840,18395
20193,A,골목상권,3110520,경의중앙 신촌역,754157,305813,448343,85659,348712,113843,72394,61682,71866,132963,126329,103570,119061,175205,97030,102307,103231,105458,102885,105230,118087,116956
20193,A,골목상권,3110511,연희초등학교,928291,464270,464022,74110,391338,135904,90182,81463,155296,304978,200221,92071,83731,122108,125182,135607,136874,136082,132028,127111,128333,132255
20193,A,골목상권,3110509,연희대우아파트앞,1065350,471117,594233,105736,342734,212451,135687,103674,165068,281055,215950,121777,127253,178651,140664,147667,148647,152543,148637,149123,157593,161138
20192,D,발달상권,3120104,연남동(홍대),4630875,2051610,2579264,405605,1375060,1031314,688940,429374,700582,971695,829941,603106,659893,958333,607906,631099,638413,649786,654669,680993,718290,657627
20192,D,발달상권,3120103,홍대입구역(홍대),5092495,2395815,2696679,661608,2161357,957912,558527,322927,430163,861235,699657,707448,855052,1267438,701663,643275,653824,679508,703276,777151,886031,749429
20192,D,발달상권,3120096,"이화여대(이대역, 이대)",1264686,446046,818640,141876,540422,176382,130718,115577,159710,261176,247701,177560,184775,242270,151203,177190,178607,183712,184469,184809,184838,171061
20192,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",7194841,3182642,4012199,773668,3374807,1031645,660049,586907,767765,1142606,1129700,1042772,1160728,1772998,946039,955013,979457,1001323,1014489,1086926,1157989,999647
20192,D,발달상권,3120093,연희동,593595,267600,325996,52648,179092,101895,77071,64608,118280,120339,122175,82345,80330,114633,73774,83233,83987,85183,84315,85814,86294,84772
20192,A,골목상권,3110582,이대역 5번,559763,234662,325101,59867,196978,70544,63883,71758,96734,163960,128574,67881,61819,73455,64075,80687,81310,81692,80831,79863,77816,77566
20192,A,골목상권,3110580,양원초등학교,647221,298098,349123,86150,175509,89274,81728,73740,140819,196115,152952,79427,67530,74405,76794,96496,95979,97275,95400,95850,85191,81029
20192,A,골목상권,3110569,홍대땡땡거리,901207,399007,502200,114525,282274,150955,109799,94764,148890,216068,179625,116735,118720,162002,108059,123211,124850,127040,125868,129496,138737,132005
20192,A,골목상권,3110566,경의선책거리,1642684,726105,916579,173072,564025,332117,202874,140697,229896,328443,298985,224522,246150,344328,200255,220072,223928,230071,230311,240110,258335,239855
20192,A,골목상권,3110526,봉원사,166446,62315,104130,26136,59986,21301,16958,16677,25386,34666,39144,26988,25215,24502,15933,25169,26352,26132,25959,24191,19756,18889
20192,A,골목상권,3110520,경의중앙 신촌역,753206,289627,463580,83252,358925,107330,70874,58701,74124,129622,129211,104131,116946,175530,97767,98671,97459,102812,105213,107876,121941,119235
20192,A,골목상권,3110511,연희초등학교,926525,462908,463617,73916,419142,128168,83122,76134,146044,314638,203254,88281,78997,116947,124407,133482,134517,132605,133502,130817,129947,131655
20192,A,골목상권,3110509,연희대우아파트앞,1019360,449966,569394,94652,340162,203344,126529,97087,157587,273250,207527,114412,119195,168792,136183,139447,139892,143843,142553,143974,153845,155808
20191,D,발달상권,3120104,연남동(홍대),4886313,2175475,2710838,484029,1413723,1040852,721504,460476,765728,1031949,881097,635546,703178,1004216,630327,667199,664204,683211,696850,726185,756134,692529
20191,D,발달상권,3120103,홍대입구역(홍대),5208176,2467105,2741072,733357,2199966,940928,563794,324000,446130,877283,684045,701539,895799,1329060,720450,655282,670113,683372,719081,797409,919300,763618
20191,D,발달상권,3120096,"이화여대(이대역, 이대)",1256624,464326,792298,138498,508423,177549,137565,126781,167805,259672,244158,176231,186408,240523,149631,176411,173625,178261,182306,183583,187515,174923
20191,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",7461247,3413892,4047355,812275,3476129,1041893,683424,611986,835540,1158640,1147151,1087967,1235520,1860933,971038,999380,994608,1030817,1074073,1141534,1192314,1028521
20191,D,발달상권,3120093,연희동,607472,280640,326833,51141,175499,104276,81148,68755,126654,120007,122557,86029,85036,118551,75294,84898,84115,85470,87149,88156,90403,87280
20191,A,골목상권,3110582,이대역 5번,528539,227722,300818,58470,176546,65458,64718,70981,92368,156241,121033,63727,57938,69025,60574,75783,75552,75958,75956,74863,75080,75346
20191,A,골목상권,3110580,양원초등학교,548877,259240,289637,68101,143680,79558,71153,64547,121839,169180,126193,65640,56597,64587,66679,81062,81182,82339,80432,77827,74739,71300
20191,A,골목상권,3110569,홍대땡땡거리,931041,419303,511739,124384,278728,154164,112659,99750,161357,216899,184546,124124,126593,168412,110466,127360,127017,130650,132523,135587,142593,135310
20191,A,골목상권,3110566,경의선책거리,1651653,736094,915559,193404,557606,320129,196315,141850,242351,314926,296702,230574,259591,352861,197001,220891,221488,230265,235802,243039,258849,241321
20191,A,골목상권,3110526,봉원사,159136,61939,97197,19734,52475,21936,18201,18126,28663,34754,37261,24710,23109,23376,15925,23944,23711,23684,24575,23183,20417,19621
20191,A,골목상권,3110520,경의중앙 신촌역,758388,307391,450998,83958,348684,106676,74481,62757,81834,131932,128360,103954,120035,176091,98018,100211,99444,103256,104974,108447,122743,119316
20191,A,골목상권,3110511,연희초등학교,814127,409292,404834,67550,342826,116166,79130,71965,136488,273752,177318,78840,71023,103398,109795,116498,117044,116275,116930,114166,115681,117532
20191,A,골목상권,3110509,연희대우아파트앞,1085344,484104,601240,105421,344521,215892,134424,106848,178239,289349,219779,125684,129816,179258,141459,147433,148264,154228,149746,156731,164794,164149
